seed,episode,return
1,88,-6
1,89,-6
1,90,-6
1,91,-6
1,92,-7
1,93,-7
1,94,-6
1,95,-8
1,96,-6
1,97,-104
1,98,-6
1,99,-6
1,100,-7
1,101,-6
1,102,-105
1,103,-6
1,104,-6
1,105,-6
1,106,-6
1,107,-8
1,108,-6
1,109,-6
1,110,-7
1,111,-8
1,112,-6
1,113,-10
1,114,-6
1,115,-6
1,116,-8
1,117,-6
1,118,-6
1,119,-6
2,0,-105
2,1,-104
2,2,-120
2,3,-105
2,4,-103
2,5,-114
2,6,-122
2,7,-102
2,8,-110
2,9,-104
2,10,-126
2,11,-125
2,12,-9
2,13,-103
2,14,-100
2,15,-107
2,16,-127
2,17,-12
2,18,-106
2,19,-115
2,20,-10
2,21,-100
2,22,-102
2,23,-115
2,24,-15
2,25,-10
2,26,-10
2,27,-13
2,28,-8
2,29,-6
2,30,-8
2,31,-100
2,32,-101
2,33,-7
2,34,-8
2,35,-6
2,36,-16
2,37,-6
2,38,-9
2,39,-105
2,40,-9
2,41,-102
2,42,-12
2,43,-7
2,44,-6
2,45,-101
2,46,-6
2,47,-6
2,48,-10
2,49,-102
2,50,-7
2,51,-9
2,52,-8
2,53,-6
2,54,-101
2,55,-105
2,56,-7
2,57,-103
2,58,-16
2,59,-8
2,60,-12
2,61,-10
2,62,-6
2,63,-11
2,64,-6
2,65,-6
2,66,-104
2,67,-8
2,68,-11
2,69,-9
2,70,-104
2,71,-8
2,72,-106
2,73,-6
2,74,-6
2,75,-8
2,76,-6
2,77,-8
2,78,-8
2,79,-104
2,80,-6
2,81,-6
2,82,-7
2,83,-6
2,84,-8
2,85,-6
2,86,-6
2,87,-105
2,88,-10
2,89,-6
2,90,-6
2,91,-105
2,92,-10
2,93,-7
2,94,-6
2,95,-6
2,96,-6
2,97,-104
2,98,-8
2,99,-6
2,100,-103
2,101,-8
2,102,-7
2,103,-7
2,104,-6
2,105,-6
2,106,-6
2,107,-7
2,108,-6
2,109,-6
2,110,-6
2,111,-6
2,112,-6
2,113,-6
2,114,-6
2,115,-6
2,116,-6
2,117,-6
2,118,-6
2,119,-6
3,0,-105
3,1,-109
3,2,-103
3,3,-105
3,4,-101
3,5,-118
3,6,-108
3,7,-104
3,8,-113
3,9,-106
3,10,-103
3,11,-27
3,12,-107
3,13,-101
3,14,-113
3,15,-102
3,16,-22
3,17,-129
3,18,-6
3,19,-10
3,20,-108
3,21,-102
3,22,-103
3,23,-13
3,24,-18
3,25,-9
3,26,-12
3,27,-10
3,28,-102
3,29,-6
3,30,-6
3,31,-6
3,32,-102
3,33,-9
3,34,-6
3,35,-111
3,36,-108
3,37,-110
3,38,-8
3,39,-7
3,40,-6
3,41,-7
3,42,-110
3,43,-8
3,44,-9
3,45,-108
3,46,-110
3,47,-8
3,48,-9
3,49,-100
3,50,-8
3,51,-105
3,52,-10
3,53,-11
3,54,-7
3,55,-103
3,56,-116
3,57,-106
3,58,-6
3,59,-100
3,60,-8
3,61,-18
3,62,-108
3,63,-103
3,64,-9
3,65,-101
3,66,-102
3,67,-8
3,68,-16
3,69,-101
3,70,-104
3,71,-106
3,72,-6
3,73,-102
3,74,-13
3,75,-109
3,76,-12
3,77,-109
3,78,-7
3,79,-7
3,80,-100
3,81,-7
3,82,-8
3,83,-7
3,84,-9
3,85,-6
3,86,-109
3,87,-104
3,88,-6
3,89,-6
3,90,-6
3,91,-6
3,92,-6
3,93,-6
3,94,-6
3,95,-9
3,96,-6
3,97,-102
3,98,-6
3,99,-7
3,100,-6
3,101,-6
3,102,-6
3,103,-8
3,104,-6
3,105,-6
3,106,-6
3,107,-6
3,108,-7
3,109,-6
3,110,-6
3,111,-8
3,112,-6
3,113,-10
3,114,-102
3,115,-6
3,116,-6
3,117,-7
3,118,-6
3,119,-6
4,0,-118
4,1,-106
4,2,-112
4,3,-101
4,4,-100
4,5,-13
4,6,-13
4,7,-110
4,8,-101
4,9,-115
4,10,-109
4,11,-121
4,12,-20
4,13,-11
4,14,-102
4,15,-113
4,16,-11
4,17,-108
4,18,-6
4,19,-109
4,20,-104
4,21,-104
4,22,-104
4,23,-10
4,24,-6
4,25,-108
4,26,-101
4,27,-115
4,28,-107
4,29,-106
4,30,-7
4,31,-102
4,32,-7
4,33,-10
4,34,-38
4,35,-8
4,36,-10
4,37,-6
4,38,-9
4,39,-102
4,40,-18
4,41,-116
4,42,-14
4,43,-105
4,44,-17
4,45,-103
4,46,-6
4,47,-7
4,48,-6
4,49,-10
4,50,-7
4,51,-101
4,52,-14
4,53,-9
4,54,-11
4,55,-101
4,56,-13
4,57,-6
4,58,-12
4,59,-6
4,60,-6
4,61,-10
4,62,-9
4,63,-8
4,64,-7
4,65,-7
4,66,-12
4,67,-105
4,68,-6
4,69,-13
4,70,-6
4,71,-6
4,72,-7
4,73,-6
4,74,-105
4,75,-6
4,76,-113
4,77,-6
4,78,-7
4,79,-102
4,80,-105
4,81,-6
4,82,-6
4,83,-8
4,84,-8
4,85,-101
4,86,-10
4,87,-8
4,88,-6
4,89,-6
4,90,-7
4,91,-6
4,92,-6
4,93,-8
4,94,-8
4,95,-6
4,96,-7
4,97,-6
4,98,-10
4,99,-6
4,100,-6
4,101,-6
4,102,-6
4,103,-10
4,104,-6
4,105,-9
4,106,-8
4,107,-6
4,108,-6
4,109,-7
4,110,-6
4,111,-6
4,112,-6
4,113,-7
4,114,-6
4,115,-6
4,116,-6
4,117,-6
4,118,-6
4,119,-6
5,0,-110
5,1,-101
5,2,-105
5,3,-102
5,4,-100
5,5,-10
5,6,-136
5,7,-112
5,8,-107
5,9,-102
5,10,-112
5,11,-22
5,12,-14
5,13,-103
5,14,-103
5,15,-104
5,16,-8
5,17,-107
5,18,-100
5,19,-18
5,20,-110
5,21,-101
5,22,-120
5,23,-113
5,24,-103
5,25,-108
5,26,-102
5,27,-11
5,28,-8
5,29,-113
5,30,-6
5,31,-7
5,32,-103
5,33,-8
5,34,-8
5,35,-110
5,36,-8
5,37,-10
5,38,-105
5,39,-100
5,40,-103
5,41,-6
5,42,-105
5,43,-100
5,44,-111
5,45,-105
5,46,-113
5,47,-12
5,48,-107
5,49,-102
5,50,-16
5,51,-110
5,52,-102
5,53,-7
5,54,-9
5,55,-6
5,56,-8
5,57,-8
5,58,-6
5,59,-7
5,60,-6
5,61,-8
5,62,-103
5,63,-107
5,64,-6
5,65,-8
5,66,-6
5,67,-103
5,68,-8
5,69,-9
5,70,-8
5,71,-8
5,72,-103
5,73,-101
5,74,-104
5,75,-15
5,76,-106
5,77,-14
5,78,-102
5,79,-6
5,80,-7
5,81,-8
5,82,-7
5,83,-6
5,84,-6
5,85,-6
5,86,-7
5,87,-6
5,88,-6
5,89,-6
5,90,-6
5,91,-6
5,92,-7
5,93,-6
5,94,-11
5,95,-6
5,96,-7
5,97,-6
5,98,-6
5,99,-6
5,100,-6
5,101,-11
5,102,-7
5,103,-8
5,104,-6
5,105,-6
5,106,-6
5,107,-7
5,108,-7
5,109,-6
5,110,-6
5,111,-6
5,112,-6
5,113,-6
5,114,-7
5,115,-6
5,116,-6
5,117,-6
5,118,-6
5,119,-6
6,0,-103
6,1,-105
6,2,-113
6,3,-100
6,4,-105
6,5,-109
6,6,-105
6,7,-109
6,8,-100
6,9,-102
6,10,-8
6,11,-125
6,12,-112
6,13,-102
6,14,-119
6,15,-106
6,16,-16
6,17,-118
6,18,-101
6,19,-18
6,20,-25
6,21,-6
6,22,-6
6,23,-10
6,24,-7
6,25,-104
6,26,-6
6,27,-9
6,28,-102
6,29,-9
6,30,-6
6,31,-9
6,32,-101
6,33,-7
6,34,-10
6,35,-8
6,36,-6
6,37,-109
6,38,-6
6,39,-6
6,40,-7
6,41,-8
6,42,-105
6,43,-110
6,44,-104
6,45,-6
6,46,-10
6,47,-13
6,48,-13
6,49,-106
6,50,-12
6,51,-6
6,52,-9
6,53,-6
6,54,-102
6,55,-8
6,56,-9
6,57,-8
6,58,-8
6,59,-6
6,60,-10
6,61,-8
6,62,-8
6,63,-10
6,64,-7
6,65,-10
6,66,-6
6,67,-101
6,68,-6
6,69,-107
6,70,-8
6,71,-6
6,72,-101
6,73,-6
6,74,-6
6,75,-6
6,76,-9
6,77,-8
6,78,-6
6,79,-9
6,80,-101
6,81,-9
6,82,-6
6,83,-8
6,84,-7
6,85,-8
6,86,-6
6,87,-102
6,88,-6
6,89,-13
6,90,-8
6,91,-6
6,92,-6
6,93,-10
6,94,-6
6,95,-7
6,96,-6
6,97,-6
6,98,-8
6,99,-8
6,100,-7
6,101,-6
6,102,-6
6,103,-8
6,104,-7
6,105,-6
6,106,-6
6,107,-102
6,108,-6
6,109,-104
6,110,-9
6,111,-6
6,112,-6
6,113,-6
6,114,-6
6,115,-8
6,116,-8
6,117,-6
6,118,-6
6,119,-6
7,0,-121
7,1,-101
7,2,-104
7,3,-101
7,4,-101
7,5,-124
7,6,-105
7,7,-105
7,8,-106
7,9,-105
7,10,-15
7,11,-130
7,12,-112
7,13,-106
7,14,-104
7,15,-108
7,16,-112
7,17,-8
7,18,-101
7,19,-12
7,20,-13
7,21,-100
7,22,-105
7,23,-107
7,24,-10
7,25,-8
7,26,-7
7,27,-109
7,28,-104
7,29,-15
7,30,-11
7,31,-105
7,32,-8
7,33,-17
7,34,-22
7,35,-6
7,36,-20
7,37,-108
7,38,-7
7,39,-8
7,40,-9
7,41,-105
7,42,-105
7,43,-105
7,44,-113
7,45,-110
7,46,-104
7,47,-8
7,48,-101
7,49,-6
7,50,-9
7,51,-101
7,52,-9
7,53,-25
7,54,-6
7,55,-104
7,56,-6
7,57,-106
7,58,-11
7,59,-11
7,60,-8
7,61,-13
7,62,-10
7,63,-8
7,64,-6
7,65,-9
7,66,-9
7,67,-102
7,68,-9
7,69,-7
7,70,-9
7,71,-7
7,72,-105
7,73,-102
7,74,-13
7,75,-6
7,76,-6
7,77,-7
7,78,-7
7,79,-104
7,80,-6
7,81,-6
7,82,-7
7,83,-106
7,84,-6
7,85,-7
7,86,-7
7,87,-6
7,88,-10
7,89,-6
7,90,-106
7,91,-101
7,92,-8
7,93,-6
7,94,-6
7,95,-6
7,96,-10
7,97,-105
7,98,-6
7,99,-6
7,100,-104
7,101,-7
7,102,-6
7,103,-13
7,104,-6
7,105,-6
7,106,-6
7,107,-6
7,108,-6
7,109,-8
7,110,-6
7,111,-6
7,112,-6
7,113,-6
7,114,-6
7,115,-6
7,116,-6
7,117,-6
7,118,-6
7,119,-6
8,0,-109
8,1,-101
8,2,-106
8,3,-108
8,4,-100
8,5,-121
8,6,-16
8,7,-102
8,8,-114
8,9,-107
8,10,-112
8,11,-128
8,12,-11
8,13,-104
8,14,-101
8,15,-12
8,16,-18
8,17,-110
8,18,-102
8,19,-6
8,20,-16
8,21,-104
8,22,-101
8,23,-8
8,24,-109
8,25,-110
8,26,-107
8,27,-10
8,28,-103
8,29,-13
8,30,-106
8,31,-105
8,32,-107
8,33,-13
8,34,-7
8,35,-14
8,36,-7
8,37,-6
8,38,-108
8,39,-101
8,40,-103
8,41,-7
8,42,-8
8,43,-6
8,44,-6
8,45,-106
8,46,-6
8,47,-9
8,48,-110
8,49,-105
8,50,-8
8,51,-100
8,52,-7
8,53,-9
8,54,-6
8,55,-9
8,56,-7
8,57,-108
8,58,-9
8,59,-7
8,60,-103
8,61,-10
8,62,-10
8,63,-12
8,64,-14
8,65,-6
8,66,-100
8,67,-100
8,68,-6
8,69,-13
8,70,-6
8,71,-12
8,72,-8
8,73,-6
8,74,-6
8,75,-6
8,76,-9
8,77,-7
8,78,-105
8,79,-100
8,80,-103
8,81,-9
8,82,-7
8,83,-7
8,84,-6
8,85,-7
8,86,-6
8,87,-7
8,88,-6
8,89,-6
8,90,-103
8,91,-7
8,92,-6
8,93,-7
8,94,-6
8,95,-6
8,96,-6
8,97,-6
8,98,-6
8,99,-8
8,100,-7
8,101,-6
8,102,-6
8,103,-7
8,104,-8
8,105,-6
8,106,-7
8,107,-6
8,108,-6
8,109,-100
8,110,-6
8,111,-6
8,112,-6
8,113,-6
8,114,-6
8,115,-6
8,116,-6
8,117,-6
8,118,-6
8,119,-7
9,0,-10
9,1,-104
9,2,-117
9,3,-103
9,4,-105
9,5,-119
9,6,-118
9,7,-110
9,8,-105
9,9,-102
9,10,-113
9,11,-109
9,12,-110
9,13,-101
9,14,-107
9,15,-108
9,16,-132
9,17,-108
9,18,-100
9,19,-113
9,20,-21
9,21,-105
9,22,-6
9,23,-10
9,24,-10
9,25,-8
9,26,-7
9,27,-6
9,28,-10
9,29,-17
9,30,-10
9,31,-9
9,32,-107
9,33,-109
9,34,-117
9,35,-6
9,36,-8
9,37,-10
9,38,-29
9,39,-105
9,40,-11
9,41,-6
9,42,-104
9,43,-110
9,44,-6
9,45,-103
9,46,-111
9,47,-10
9,48,-104
9,49,-105
9,50,-14
9,51,-103
9,52,-8
9,53,-18
9,54,-105
9,55,-8
9,56,-6
9,57,-6
9,58,-11
9,59,-103
9,60,-6
9,61,-10
9,62,-10
9,63,-6
9,64,-9
9,65,-102
9,66,-100
9,67,-9
9,68,-9
9,69,-12
9,70,-6
9,71,-6
9,72,-103
9,73,-8
9,74,-10
9,75,-6
9,76,-8
9,77,-6
9,78,-8
9,79,-6
9,80,-6
9,81,-6
9,82,-6
9,83,-10
9,84,-8
9,85,-103
9,86,-7
9,87,-105
9,88,-6
9,89,-6
9,90,-8
9,91,-6
9,92,-8
9,93,-7
9,94,-7
9,95,-8
9,96,-6
9,97,-8
9,98,-6
9,99,-9
9,100,-6
9,101,-8
9,102,-100
9,103,-6
9,104,-6
9,105,-6
9,106,-6
9,107,-6
9,108,-6
9,109,-6
9,110,-6
9,111,-8
9,112,-8
9,113,-6
9,114,-8
9,115,-6
9,116,-8
9,117,-6
9,118,-6
9,119,-6
10,0,-105
10,1,-110
10,2,-106
10,3,-100
10,4,-104
10,5,-115
10,6,-110
10,7,-109
10,8,-110
10,9,-106
10,10,-25
10,11,-13
10,12,-108
10,13,-103
10,14,-101
10,15,-8
10,16,-13
10,17,-108
10,18,-101
10,19,-110
10,20,-6
10,21,-106
10,22,-103
10,23,-8
10,24,-103
10,25,-14
10,26,-121
10,27,-104
10,28,-100
10,29,-8
10,30,-7
10,31,-103
10,32,-104
10,33,-105
10,34,-25
10,35,-10
10,36,-10
10,37,-107
10,38,-11
10,39,-6
10,40,-12
10,41,-9
10,42,-11
10,43,-103
10,44,-9
10,45,-112
10,46,-8
10,47,-7
10,48,-9
10,49,-9
10,50,-6
10,51,-10
10,52,-107
10,53,-10
10,54,-6
10,55,-106
10,56,-6
10,57,-102
10,58,-9
10,59,-107
10,60,-6
10,61,-9
10,62,-108
10,63,-104
10,64,-6
10,65,-7
10,66,-7
10,67,-103
10,68,-8
10,69,-103
10,70,-12
10,71,-10
10,72,-9
10,73,-105
10,74,-6
10,75,-6
10,76,-10
10,77,-8
10,78,-6
10,79,-7
10,80,-6
10,81,-8
10,82,-104
10,83,-19
10,84,-6
10,85,-6
10,86,-11
10,87,-7
10,88,-6
10,89,-103
10,90,-7
10,91,-6
10,92,-6
10,93,-6
10,94,-6
10,95,-12
10,96,-6
10,97,-6
10,98,-6
10,99,-8
10,100,-103
10,101,-6
10,102,-6
10,103,-6
10,104,-6
10,105,-6
10,106,-8
10,107,-7
10,108,-6
10,109,-6
10,110,-6
10,111,-7
10,112,-7
10,113,-9
10,114,-6
10,115,-6
10,116,-6
10,117,-6
10,118,-6
10,119,-6
11,0,-116
11,1,-101
11,2,-110
11,3,-101
11,4,-116
11,5,-127
11,6,-11
11,7,-103
11,8,-103
11,9,-110
11,10,-116
11,11,-29
11,12,-114
11,13,-8
11,14,-107
11,15,-9
11,16,-13
11,17,-113
11,18,-8
11,19,-109
11,20,-106
11,21,-108
11,22,-9
11,23,-6
11,24,-108
11,25,-111
11,26,-103
11,27,-118
11,28,-112
11,29,-104
11,30,-11
11,31,-101
11,32,-101
11,33,-27
11,34,-10
11,35,-7
11,36,-7
11,37,-7
11,38,-8
11,39,-100
11,40,-6
11,41,-107
11,42,-111
11,43,-104
11,44,-11
11,45,-101
11,46,-11
11,47,-14
11,48,-11
11,49,-102
11,50,-9
11,51,-103
11,52,-6
11,53,-7
11,54,-6
11,55,-9
11,56,-10
11,57,-103
11,58,-9
11,59,-6
11,60,-7
11,61,-13
11,62,-13
11,63,-10
11,64,-7
11,65,-7
11,66,-103
11,67,-6
11,68,-6
11,69,-7
11,70,-7
11,71,-7
11,72,-101
11,73,-103
11,74,-9
11,75,-6
11,76,-6
11,77,-14
11,78,-7
11,79,-10
11,80,-7
11,81,-7
11,82,-8
11,83,-6
11,84,-6
11,85,-105
11,86,-7
11,87,-8
11,88,-7
11,89,-6
11,90,-8
11,91,-7
11,92,-6
11,93,-6
11,94,-7
11,95,-6
11,96,-6
11,97,-6
11,98,-8
11,99,-6
11,100,-6
11,101,-6
11,102,-105
11,103,-8
11,104,-6
11,105,-7
11,106,-6
11,107,-6
11,108,-6
11,109,-6
11,110,-6
11,111,-7
11,112,-6
11,113,-6
11,114,-6
11,115,-6
11,116,-6
11,117,-7
11,118,-6
11,119,-6
12,0,-122
12,1,-100
12,2,-112
12,3,-103
12,4,-100
12,5,-116
12,6,-10
12,7,-113
12,8,-7
12,9,-113
12,10,-16
12,11,-120
12,12,-105
12,13,-100
12,14,-100
12,15,-10
12,16,-8
12,17,-104
12,18,-103
12,19,-112
12,20,-108
12,21,-110
12,22,-103
12,23,-13
12,24,-8
12,25,-123
12,26,-10
12,27,-115
12,28,-110
12,29,-107
12,30,-108
12,31,-6
12,32,-6
12,33,-8
12,34,-29
12,35,-10
12,36,-13
12,37,-101
12,38,-107
12,39,-100
12,40,-11
12,41,-106
12,42,-11
12,43,-103
12,44,-7
12,45,-10
12,46,-11
12,47,-8
12,48,-7
12,49,-6
12,50,-105
12,51,-6
12,52,-15
12,53,-6
12,54,-109
12,55,-6
12,56,-6
12,57,-106
12,58,-7
12,59,-103
12,60,-6
12,61,-8
12,62,-110
12,63,-6
12,64,-7
12,65,-7
12,66,-105
12,67,-103
12,68,-8
12,69,-6
12,70,-7
12,71,-6
12,72,-6
12,73,-100
12,74,-6
12,75,-6
12,76,-9
12,77,-13
12,78,-7
12,79,-100
12,80,-103
12,81,-8
12,82,-6
12,83,-6
12,84,-8
12,85,-6
12,86,-6
12,87,-103
12,88,-6
12,89,-6
12,90,-6
12,91,-7
12,92,-6
12,93,-6
12,94,-8
12,95,-6
12,96,-8
12,97,-6
12,98,-9
12,99,-6
12,100,-6
12,101,-6
12,102,-6
12,103,-8
12,104,-6
12,105,-6
12,106,-6
12,107,-6
12,108,-104
12,109,-7
12,110,-6
12,111,-6
12,112,-6
12,113,-6
12,114,-6
12,115,-6
12,116,-6
12,117,-6
12,118,-6
12,119,-6
13,0,-105
13,1,-100
13,2,-104
13,3,-104
13,4,-101
13,5,-113
13,6,-123
13,7,-107
13,8,-102
13,9,-113
13,10,-9
13,11,-112
13,12,-111
13,13,-106
13,14,-100
13,15,-112
13,16,-115
13,17,-9
13,18,-108
13,19,-18
13,20,-12
13,21,-102
13,22,-7
13,23,-9
13,24,-20
13,25,-23
13,26,-9
13,27,-113
13,28,-7
13,29,-103
13,30,-101
13,31,-105
13,32,-101
13,33,-7
13,34,-10
13,35,-6
13,36,-14
13,37,-103
13,38,-21
13,39,-109
13,40,-13
13,41,-9
13,42,-13
13,43,-100
13,44,-6
13,45,-6
13,46,-8
13,47,-10
13,48,-6
13,49,-6
13,50,-102
13,51,-6
13,52,-8
13,53,-8
13,54,-8
13,55,-6
13,56,-11
13,57,-102
13,58,-6
13,59,-106
13,60,-6
13,61,-9
13,62,-8
13,63,-7
13,64,-6
13,65,-105
13,66,-6
13,67,-6
13,68,-6
13,69,-112
13,70,-6
13,71,-6
13,72,-8
13,73,-105
13,74,-16
13,75,-6
13,76,-8
13,77,-6
13,78,-9
13,79,-6
13,80,-105
13,81,-8
13,82,-7
13,83,-10
13,84,-9
13,85,-6
13,86,-6
13,87,-6
13,88,-6
13,89,-100
13,90,-6
13,91,-6
13,92,-8
13,93,-8
13,94,-6
13,95,-8
13,96,-9
13,97,-6
13,98,-6
13,99,-6
13,100,-7
13,101,-6
13,102,-6
13,103,-6
13,104,-6
13,105,-6
13,106,-12
13,107,-6
13,108,-6
13,109,-6
13,110,-6
13,111,-7
13,112,-6
13,113,-6
13,114,-6
13,115,-6
13,116,-7
13,117,-6
13,118,-6
13,119,-8
14,0,-118
14,1,-102
14,2,-105
14,3,-102
14,4,-102
14,5,-11
14,6,-135
14,7,-112
14,8,-110
14,9,-108
14,10,-19
14,11,-108
14,12,-106
14,13,-100
14,14,-17
14,15,-116
14,16,-108
14,17,-18
14,18,-111
14,19,-6
14,20,-12
14,21,-106
14,22,-16
14,23,-12
14,24,-105
14,25,-7
14,26,-8
14,27,-6
14,28,-104
14,29,-104
14,30,-103
14,31,-101
14,32,-107
14,33,-11
14,34,-13
14,35,-11
14,36,-108
14,37,-102
14,38,-6
14,39,-107
14,40,-21
14,41,-7
14,42,-6
14,43,-6
14,44,-13
14,45,-106
14,46,-107
14,47,-8
14,48,-12
14,49,-8
14,50,-9
14,51,-7
14,52,-6
14,53,-10
14,54,-6
14,55,-105
14,56,-6
14,57,-106
14,58,-9
14,59,-101
14,60,-6
14,61,-7
14,62,-7
14,63,-11
14,64,-7
14,65,-106
14,66,-106
14,67,-106
14,68,-10
14,69,-11
14,70,-8
14,71,-8
14,72,-6
14,73,-7
14,74,-6
14,75,-8
14,76,-6
14,77,-9
14,78,-10
14,79,-6
14,80,-6
14,81,-12
14,82,-105
14,83,-12
14,84,-104
14,85,-6
14,86,-9
14,87,-9
14,88,-6
14,89,-6
14,90,-106
14,91,-6
14,92,-8
14,93,-6
14,94,-6
14,95,-12
14,96,-6
14,97,-6
14,98,-7
14,99,-6
14,100,-6
14,101,-8
14,102,-6
14,103,-9
14,104,-6
14,105,-6
14,106,-6
14,107,-6
14,108,-6
14,109,-6
14,110,-6
14,111,-6
14,112,-6
14,113,-6
14,114,-8
14,115,-6
14,116,-6
14,117,-6
14,118,-8
14,119,-6
15,0,-109
15,1,-105
15,2,-106
15,3,-105
15,4,-102
15,5,-115
15,6,-120
15,7,-102
15,8,-114
15,9,-109
15,10,-105
15,11,-137
15,12,-105
15,13,-101
15,14,-103
15,15,-15
15,16,-140
15,17,-16
15,18,-102
15,19,-13
15,20,-15
15,21,-103
15,22,-102
15,23,-13
15,24,-115
15,25,-18
15,26,-105
15,27,-14
15,28,-106
15,29,-105
15,30,-101
15,31,-8
15,32,-100
15,33,-11
15,34,-8
15,35,-106
15,36,-9
15,37,-105
15,38,-6
15,39,-6
15,40,-17
15,41,-106
15,42,-11
15,43,-8
15,44,-9
15,45,-101
15,46,-8
15,47,-11
15,48,-7
15,49,-8
15,50,-101
15,51,-7
15,52,-6
15,53,-8
15,54,-7
15,55,-105
15,56,-6
15,57,-10
15,58,-106
15,59,-101
15,60,-9
15,61,-6
15,62,-12
15,63,-6
15,64,-8
15,65,-7
15,66,-106
15,67,-8
15,68,-9
15,69,-107
15,70,-6
15,71,-8
15,72,-9
15,73,-6
15,74,-8
15,75,-10
15,76,-6
15,77,-6
15,78,-6
15,79,-6
15,80,-7
15,81,-7
15,82,-104
15,83,-6
15,84,-8
15,85,-7
15,86,-11
15,87,-7
15,88,-6
15,89,-8
15,90,-6
15,91,-6
15,92,-8
15,93,-7
15,94,-9
15,95,-6
15,96,-6
15,97,-104
15,98,-9
15,99,-6
15,100,-6
15,101,-6
15,102,-6
15,103,-6
15,104,-6
15,105,-12
15,106,-106
15,107,-104
15,108,-6
15,109,-6
15,110,-6
15,111,-9
15,112,-6
15,113,-100
15,114,-6
15,115,-6
15,116,-6
15,117,-6
15,118,-6
15,119,-9
16,0,-105
16,1,-100
16,2,-118
16,3,-104
16,4,-109
16,5,-119
16,6,-20
16,7,-109
16,8,-104
16,9,-102
16,10,-108
16,11,-116
16,12,-108
16,13,-108
16,14,-108
16,15,-110
16,16,-16
16,17,-108
16,18,-119
16,19,-12
16,20,-107
16,21,-103
16,22,-101
16,23,-104
16,24,-103
16,25,-12
16,26,-103
16,27,-10
16,28,-100
16,29,-110
16,30,-14
16,31,-106
16,32,-103
16,33,-16
16,34,-14
16,35,-9
16,36,-17
16,37,-8
16,38,-105
16,39,-7
16,40,-16
16,41,-111
16,42,-104
16,43,-9
16,44,-6
16,45,-102
16,46,-10
16,47,-9
16,48,-6
16,49,-100
16,50,-10
16,51,-104
16,52,-6
16,53,-6
16,54,-114
16,55,-105
16,56,-8
16,57,-6
16,58,-12
16,59,-8
16,60,-6
16,61,-7
16,62,-6
16,63,-7
16,64,-12
16,65,-12
16,66,-6
16,67,-7
16,68,-8
16,69,-7
16,70,-6
16,71,-11
16,72,-106
16,73,-6
16,74,-6
16,75,-6
16,76,-10
