seed,episode,return
5,96,-6
5,97,-10
5,98,-8
5,99,-7
5,100,-6
5,101,-6
5,102,-6
5,103,-6
5,104,-9
5,105,-6
5,106,-8
5,107,-105
5,108,-106
5,109,-8
5,110,-6
5,111,-7
5,112,-6
5,113,-6
5,114,-6
5,115,-6
5,116,-6
5,117,-6
5,118,-8
5,119,-6
6,0,-107
6,1,-102
6,2,-102
6,3,-104
6,4,-100
6,5,-25
6,6,-125
6,7,-108
6,8,-102
6,9,-112
6,10,-112
6,11,-124
6,12,-113
6,13,-104
6,14,-103
6,15,-18
6,16,-12
6,17,-7
6,18,-8
6,19,-27
6,20,-22
6,21,-7
6,22,-110
6,23,-9
6,24,-7
6,25,-13
6,26,-9
6,27,-9
6,28,-6
6,29,-108
6,30,-11
6,31,-102
6,32,-12
6,33,-6
6,34,-16
6,35,-8
6,36,-15
6,37,-104
6,38,-7
6,39,-104
6,40,-6
6,41,-6
6,42,-6
6,43,-6
6,44,-7
6,45,-100
6,46,-10
6,47,-7
6,48,-103
6,49,-6
6,50,-9
6,51,-10
6,52,-7
6,53,-12
6,54,-6
6,55,-8
6,56,-8
6,57,-6
6,58,-103
6,59,-8
6,60,-18
6,61,-10
6,62,-11
6,63,-8
6,64,-10
6,65,-104
6,66,-106
6,67,-8
6,68,-6
6,69,-6
6,70,-6
6,71,-7
6,72,-8
6,73,-7
6,74,-8
6,75,-8
6,76,-9
6,77,-8
6,78,-6
6,79,-103
6,80,-7
6,81,-7
6,82,-100
6,83,-10
6,84,-6
6,85,-106
6,86,-6
6,87,-101
6,88,-8
6,89,-101
6,90,-8
6,91,-102
6,92,-7
6,93,-6
6,94,-7
6,95,-6
6,96,-6
6,97,-6
6,98,-6
6,99,-6
6,100,-104
6,101,-7
6,102,-8
6,103,-6
6,104,-105
6,105,-8
6,106,-6
6,107,-6
6,108,-101
6,109,-6
6,110,-6
6,111,-6
6,112,-6
6,113,-6
6,114,-8
6,115,-6
6,116,-7
6,117,-6
6,118,-6
6,119,-6
7,0,-106
7,1,-101
7,2,-104
7,3,-103
7,4,-102
7,5,-11
7,6,-14
7,7,-110
7,8,-105
7,9,-106
7,10,-111
7,11,-110
7,12,-27
7,13,-111
7,14,-101
7,15,-106
7,16,-120
7,17,-116
7,18,-108
7,19,-18
7,20,-7
7,21,-13
7,22,-105
7,23,-12
7,24,-104
7,25,-11
7,26,-12
7,27,-18
7,28,-103
7,29,-8
7,30,-108
7,31,-108
7,32,-103
7,33,-6
7,34,-117
7,35,-9
7,36,-16
7,37,-7
7,38,-6
7,39,-100
7,40,-9
7,41,-8
7,42,-16
7,43,-103
7,44,-8
7,45,-7
7,46,-6
7,47,-12
7,48,-10
7,49,-11
7,50,-8
7,51,-103
7,52,-108
7,53,-110
7,54,-10
7,55,-103
7,56,-9
7,57,-100
7,58,-8
7,59,-6
7,60,-10
7,61,-8
7,62,-6
7,63,-6
7,64,-6
7,65,-6
7,66,-9
7,67,-101
7,68,-116
7,69,-7
7,70,-8
7,71,-109
7,72,-6
7,73,-6
7,74,-8
7,75,-6
7,76,-6
7,77,-8
7,78,-8
7,79,-6
7,80,-101
7,81,-6
7,82,-6
7,83,-6
7,84,-11
7,85,-7
7,86,-6
7,87,-105
7,88,-6
7,89,-7
7,90,-103
7,91,-6
7,92,-6
7,93,-6
7,94,-9
7,95,-116
7,96,-6
7,97,-7
7,98,-6
7,99,-6
7,100,-7
7,101,-8
7,102,-104
7,103,-6
7,104,-6
7,105,-6
7,106,-6
7,107,-103
7,108,-6
7,109,-6
7,110,-8
7,111,-7
7,112,-8
7,113,-6
7,114,-6
7,115,-8
7,116,-6
7,117,-6
7,118,-6
7,119,-6
8,0,-106
8,1,-104
8,2,-113
8,3,-113
8,4,-100
8,5,-120
8,6,-106
8,7,-104
8,8,-104
8,9,-123
8,10,-119
8,11,-9
8,12,-121
8,13,-107
8,14,-104
8,15,-107
8,16,-117
8,17,-10
8,18,-109
8,19,-16
8,20,-8
8,21,-109
8,22,-7
8,23,-15
8,24,-105
8,25,-11
8,26,-13
8,27,-6
8,28,-101
8,29,-8
8,30,-104
8,31,-104
8,32,-101
8,33,-11
8,34,-6
8,35,-8
8,36,-12
8,37,-8
8,38,-9
8,39,-7
8,40,-9
8,41,-6
8,42,-10
8,43,-6
8,44,-12
8,45,-103
8,46,-6
8,47,-7
8,48,-6
8,49,-102
8,50,-11
8,51,-6
8,52,-10
8,53,-10
8,54,-12
8,55,-6
8,56,-8
8,57,-102
8,58,-9
8,59,-9
8,60,-6
8,61,-7
8,62,-9
8,63,-8
8,64,-8
8,65,-6
8,66,-103
8,67,-104
8,68,-10
8,69,-6
8,70,-12
8,71,-6
8,72,-6
8,73,-107
8,74,-6
8,75,-6
8,76,-6
8,77,-6
8,78,-6
8,79,-103
8,80,-6
8,81,-6
8,82,-6
8,83,-11
8,84,-6
8,85,-102
8,86,-6
8,87,-6
8,88,-11
8,89,-106
8,90,-6
8,91,-104
8,92,-6
8,93,-6
8,94,-8
8,95,-13
8,96,-10
8,97,-8
8,98,-6
8,99,-6
8,100,-6
8,101,-6
8,102,-8
8,103,-6
8,104,-6
8,105,-6
8,106,-8
8,107,-6
8,108,-100
8,109,-6
8,110,-6
8,111,-7
8,112,-6
8,113,-102
8,114,-6
8,115,-8
8,116,-8
8,117,-6
8,118,-104
8,119,-6
9,0,-120
9,1,-101
9,2,-112
9,3,-100
9,4,-101
9,5,-114
9,6,-113
9,7,-117
9,8,-108
9,9,-112
9,10,-114
9,11,-34
9,12,-106
9,13,-11
9,14,-100
9,15,-107
9,16,-10
9,17,-8
9,18,-13
9,19,-22
9,20,-110
9,21,-103
9,22,-110
9,23,-106
9,24,-114
9,25,-14
9,26,-7
9,27,-6
9,28,-100
9,29,-107
9,30,-103
9,31,-108
9,32,-100
9,33,-14
9,34,-15
9,35,-106
9,36,-8
9,37,-104
9,38,-6
9,39,-100
9,40,-103
9,41,-11
9,42,-9
9,43,-7
9,44,-6
9,45,-100
9,46,-11
9,47,-9
9,48,-102
9,49,-105
9,50,-6
9,51,-6
9,52,-9
9,53,-6
9,54,-6
9,55,-103
9,56,-7
9,57,-101
9,58,-104
9,59,-103
9,60,-8
9,61,-6
9,62,-7
9,63,-109
9,64,-7
9,65,-8
9,66,-6
9,67,-7
9,68,-8
9,69,-6
9,70,-8
9,71,-6
9,72,-6
9,73,-6
9,74,-102
9,75,-6
9,76,-10
9,77,-111
9,78,-6
9,79,-6
9,80,-6
9,81,-10
9,82,-6
9,83,-7
9,84,-8
9,85,-6
9,86,-6
9,87,-102
9,88,-8
9,89,-7
9,90,-7
9,91,-103
9,92,-8
9,93,-6
9,94,-8
9,95,-8
9,96,-8
9,97,-100
9,98,-8
9,99,-6
9,100,-7
9,101,-8
9,102,-102
9,103,-10
9,104,-6
9,105,-6
9,106,-8
9,107,-6
9,108,-6
9,109,-10
9,110,-6
9,111,-6
9,112,-6
9,113,-6
9,114,-100
9,115,-6
9,116,-7
9,117,-6
9,118,-6
9,119,-6
10,0,-113
10,1,-100
10,2,-119
10,3,-102
10,4,-107
10,5,-116
10,6,-10
10,7,-104
10,8,-106
10,9,-122
10,10,-109
10,11,-107
10,12,-14
10,13,-13
10,14,-105
10,15,-108
10,16,-125
10,17,-6
10,18,-101
10,19,-112
10,20,-11
10,21,-102
10,22,-105
10,23,-131
10,24,-109
10,25,-109
10,26,-104
10,27,-107
10,28,-100
10,29,-8
10,30,-14
10,31,-103
10,32,-6
10,33,-10
10,34,-8
10,35,-8
10,36,-19
10,37,-7
10,38,-13
10,39,-104
10,40,-14
10,41,-8
10,42,-6
10,43,-106
10,44,-7
10,45,-6
10,46,-7
10,47,-10
10,48,-6
10,49,-103
10,50,-8
10,51,-104
10,52,-7
10,53,-6
10,54,-6
10,55,-8
10,56,-115
10,57,-8
10,58,-9
10,59,-8
10,60,-7
10,61,-6
10,62,-10
10,63,-6
10,64,-6
10,65,-102
10,66,-6
10,67,-6
10,68,-8
10,69,-6
10,70,-8
10,71,-17
10,72,-6
10,73,-6
10,74,-6
10,75,-6
10,76,-7
10,77,-6
10,78,-6
10,79,-6
10,80,-8
10,81,-8
10,82,-6
10,83,-6
10,84,-8
10,85,-8
10,86,-8
10,87,-6
10,88,-8
10,89,-6
10,90,-6
10,91,-6
10,92,-6
10,93,-7
10,94,-107
10,95,-12
10,96,-6
10,97,-6
10,98,-8
10,99,-6
10,100,-6
10,101,-8
10,102,-103
10,103,-6
10,104,-6
10,105,-6
10,106,-8
10,107,-107
10,108,-7
10,109,-6
10,110,-6
10,111,-6
10,112,-6
10,113,-6
10,114,-6
10,115,-6
10,116,-6
10,117,-6
10,118,-6
10,119,-8
11,0,-105
11,1,-101
11,2,-15
11,3,-106
11,4,-104
11,5,-122
11,6,-112
11,7,-102
11,8,-109
11,9,-105
11,10,-103
11,11,-119
11,12,-106
11,13,-106
11,14,-108
11,15,-105
11,16,-20
11,17,-109
11,18,-111
11,19,-19
11,20,-10
11,21,-102
11,22,-103
11,23,-108
11,24,-108
11,25,-114
11,26,-101
11,27,-10
11,28,-103
11,29,-6
11,30,-13
11,31,-15
11,32,-7
11,33,-10
11,34,-119
11,35,-10
11,36,-17
11,37,-103
11,38,-10
11,39,-100
11,40,-12
11,41,-7
11,42,-6
11,43,-108
11,44,-6
11,45,-107
11,46,-8
11,47,-8
11,48,-14
11,49,-10
11,50,-9
11,51,-103
11,52,-8
11,53,-8
11,54,-8
11,55,-7
11,56,-113
11,57,-105
11,58,-103
11,59,-105
11,60,-7
11,61,-7
11,62,-102
11,63,-9
11,64,-8
11,65,-11
11,66,-101
11,67,-6
11,68,-6
11,69,-6
11,70,-7
11,71,-6
11,72,-8
11,73,-6
11,74,-7
11,75,-8
11,76,-108
11,77,-6
11,78,-6
11,79,-8
11,80,-6
11,81,-11
11,82,-6
11,83,-6
11,84,-9
11,85,-6
11,86,-8
11,87,-9
11,88,-7
11,89,-6
11,90,-8
11,91,-105
11,92,-6
11,93,-8
11,94,-7
11,95,-7
11,96,-6
11,97,-6
11,98,-6
11,99,-6
11,100,-101
11,101,-6
11,102,-7
11,103,-7
11,104,-6
11,105,-10
11,106,-6
11,107,-8
11,108,-100
11,109,-6
11,110,-7
11,111,-6
11,112,-7
11,113,-101
11,114,-6
11,115,-6
11,116,-6
11,117,-6
11,118,-6
11,119,-8
12,0,-103
12,1,-101
12,2,-119
12,3,-102
12,4,-105
12,5,-107
12,6,-121
12,7,-102
12,8,-106
12,9,-113
12,10,-116
12,11,-24
12,12,-10
12,13,-105
12,14,-101
12,15,-107
12,16,-124
12,17,-6
12,18,-106
12,19,-20
12,20,-30
12,21,-106
12,22,-6
12,23,-106
12,24,-103
12,25,-9
12,26,-105
12,27,-15
12,28,-7
12,29,-113
12,30,-107
12,31,-9
12,32,-100
12,33,-6
12,34,-7
12,35,-8
12,36,-11
12,37,-102
12,38,-18
12,39,-101
12,40,-7
12,41,-109
12,42,-6
12,43,-106
12,44,-9
12,45,-105
12,46,-9
12,47,-6
12,48,-10
12,49,-8
12,50,-6
12,51,-8
12,52,-6
12,53,-9
12,54,-11
12,55,-101
12,56,-7
12,57,-103
12,58,-6
12,59,-105
12,60,-6
12,61,-13
12,62,-7
12,63,-8
12,64,-12
12,65,-7
12,66,-7
12,67,-6
12,68,-17
12,69,-6
12,70,-6
12,71,-6
12,72,-102
12,73,-6
12,74,-12
12,75,-8
12,76,-7
12,77,-7
12,78,-6
12,79,-6
12,80,-104
12,81,-8
12,82,-8
12,83,-11
12,84,-6
12,85,-6
12,86,-7
12,87,-8
12,88,-110
12,89,-7
12,90,-6
12,91,-107
12,92,-6
12,93,-8
12,94,-10
12,95,-6
12,96,-6
12,97,-8
12,98,-8
12,99,-8
12,100,-7
12,101,-8
12,102,-6
12,103,-6
12,104,-8
12,105,-6
12,106,-6
12,107,-6
12,108,-8
12,109,-6
12,110,-8
12,111,-6
12,112,-6
12,113,-6
12,114,-103
12,115,-6
12,116,-6
12,117,-6
12,118,-6
12,119,-6
13,0,-114
13,1,-101
13,2,-110
13,3,-102
13,4,-101
13,5,-124
13,6,-126
13,7,-102
13,8,-105
13,9,-103
13,10,-9
13,11,-109
13,12,-111
13,13,-105
13,14,-104
13,15,-101
13,16,-117
13,17,-104
13,18,-105
13,19,-13
13,20,-127
13,21,-100
13,22,-6
13,23,-108
13,24,-8
13,25,-14
13,26,-103
13,27,-13
13,28,-106
13,29,-22
13,30,-103
13,31,-103
13,32,-101
13,33,-112
13,34,-8
13,35,-7
13,36,-14
13,37,-8
13,38,-7
13,39,-6
13,40,-6
13,41,-106
13,42,-7
13,43,-100
13,44,-6
13,45,-8
13,46,-6
13,47,-9
13,48,-104
13,49,-102
13,50,-10
13,51,-110
13,52,-7
13,53,-6
13,54,-6
13,55,-9
13,56,-6
13,57,-103
13,58,-6
13,59,-6
13,60,-8
13,61,-9
13,62,-6
13,63,-10
13,64,-6
13,65,-12
13,66,-8
13,67,-6
13,68,-13
13,69,-6
13,70,-10
13,71,-6
13,72,-103
13,73,-6
13,74,-6
13,75,-6
13,76,-6
13,77,-104
13,78,-7
13,79,-7
13,80,-6
13,81,-8
13,82,-104
13,83,-10
13,84,-6
13,85,-6
13,86,-12
13,87,-101
13,88,-6
13,89,-104
13,90,-102
13,91,-6
13,92,-6
13,93,-12
13,94,-7
13,95,-6
13,96,-6
13,97,-103
13,98,-6
13,99,-7
13,100,-6
13,101,-6
13,102,-8
13,103,-8
13,104,-7
13,105,-6
13,106,-6
13,107,-6
13,108,-6
13,109,-102
13,110,-6
13,111,-6
13,112,-6
13,113,-6
13,114,-6
13,115,-8
13,116,-6
13,117,-6
13,118,-6
13,119,-8
14,0,-111
14,1,-104
14,2,-118
14,3,-104
14,4,-103
14,5,-107
14,6,-123
14,7,-115
14,8,-104
14,9,-9
14,10,-18
14,11,-12
14,12,-109
14,13,-105
14,14,-103
14,15,-105
14,16,-107
14,17,-15
14,18,-104
14,19,-119
14,20,-12
14,21,-105
14,22,-110
14,23,-8
14,24,-103
14,25,-110
14,26,-102
14,27,-25
14,28,-6
14,29,-19
14,30,-6
14,31,-101
14,32,-7
14,33,-104
14,34,-7
14,35,-6
14,36,-113
14,37,-108
14,38,-6
14,39,-103
14,40,-6
14,41,-105
14,42,-104
14,43,-102
14,44,-10
14,45,-10
14,46,-112
14,47,-26
14,48,-8
14,49,-8
14,50,-6
14,51,-103
14,52,-9
14,53,-6
14,54,-9
14,55,-6
14,56,-11
14,57,-104
14,58,-109
14,59,-6
14,60,-6
14,61,-6
14,62,-106
14,63,-6
14,64,-9
14,65,-6
14,66,-100
14,67,-9
14,68,-10
14,69,-113
14,70,-12
14,71,-7
14,72,-103
14,73,-103
14,74,-20
14,75,-6
14,76,-10
14,77,-10
14,78,-6
14,79,-102
14,80,-9
14,81,-11
14,82,-104
14,83,-14
14,84,-6
14,85,-6
14,86,-7
14,87,-6
14,88,-6
14,89,-100
14,90,-6
14,91,-6
14,92,-6
14,93,-7
14,94,-7
14,95,-8
14,96,-8
14,97,-6
14,98,-6
14,99,-6
14,100,-102
14,101,-6
14,102,-8
14,103,-6
14,104,-6
14,105,-6
14,106,-6
14,107,-6
14,108,-6
14,109,-6
14,110,-6
14,111,-6
14,112,-6
14,113,-6
14,114,-6
14,115,-6
14,116,-6
14,117,-6
14,118,-6
14,119,-6
15,0,-104
15,1,-101
15,2,-106
15,3,-105
15,4,-108
15,5,-124
15,6,-16
15,7,-107
15,8,-101
15,9,-104
15,10,-13
15,11,-108
15,12,-113
15,13,-109
15,14,-102
15,15,-110
15,16,-14
15,17,-120
15,18,-107
15,19,-114
15,20,-112
15,21,-105
15,22,-16
15,23,-8
15,24,-8
15,25,-6
15,26,-115
15,27,-113
15,28,-106
15,29,-8
15,30,-102
15,31,-8
15,32,-100
15,33,-115
15,34,-117
15,35,-7
15,36,-23
15,37,-8
15,38,-9
15,39,-107
15,40,-9
15,41,-13
15,42,-6
15,43,-108
15,44,-6
15,45,-105
15,46,-7
15,47,-113
15,48,-103
15,49,-111
15,50,-104
15,51,-101
15,52,-12
15,53,-10
15,54,-9
15,55,-104
15,56,-16
15,57,-7
15,58,-109
15,59,-103
15,60,-7
15,61,-9
15,62,-6
15,63,-6
15,64,-7
15,65,-8
15,66,-105
15,67,-6
15,68,-6
15,69,-6
15,70,-101
15,71,-6
15,72,-107
15,73,-105
15,74,-6
15,75,-6
15,76,-10
15,77,-6
15,78,-6
15,79,-8
15,80,-8
15,81,-12
15,82,-6
15,83,-7
15,84,-8
15,85,-6
15,86,-6
15,87,-6
15,88,-6
15,89,-6
15,90,-6
15,91,-6
15,92,-6
15,93,-6
15,94,-8
15,95,-8
15,96,-6
15,97,-103
15,98,-7
15,99,-6
15,100,-7
15,101,-19
15,102,-105
15,103,-6
15,104,-8
15,105,-8
15,106,-7
15,107,-6
15,108,-6
15,109,-6
15,110,-11
15,111,-6
15,112,-8
15,113,-6
15,114,-6
15,115,-6
15,116,-6
15,117,-6
15,118,-6
15,119,-8
16,0,-104
16,1,-104
16,2,-116
16,3,-105
16,4,-102
16,5,-134
16,6,-112
16,7,-114
16,8,-107
16,9,-18
16,10,-10
16,11,-16
16,12,-113
16,13,-102
16,14,-107
16,15,-114
16,16,-114
16,17,-7
16,18,-107
16,19,-21
16,20,-8
16,21,-107
16,22,-112
16,23,-15
16,24,-8
16,25,-111
16,26,-9
16,27,-8
16,28,-100
16,29,-7
16,30,-10
16,31,-105
16,32,-106
16,33,-7
16,34,-6
16,35,-8
16,36,-6
16,37,-103
16,38,-7
16,39,-100
16,40,-105
16,41,-102
16,42,-10
16,43,-106
16,44,-14
16,45,-14
16,46,-9
16,47,-6
16,48,-20
16,49,-7
16,50,-6
16,51,-6
16,52,-11
16,53,-18
16,54,-6
16,55,-6
16,56,-12
16,57,-7
16,58,-102
16,59,-6
16,60,-7
16,61,-6
16,62,-6
16,63,-8
16,64,-6
16,65,-10
16,66,-106
16,67,-105
16,68,-8
16,69,-7
16,70,-102
16,71,-6
16,72,-100
16,73,-7
16,74,-8
16,75,-6
16,76,-6
