seed,episode,return
3,75,-7
3,76,-7
3,77,-9
3,78,-9
3,79,-103
3,80,-110
3,81,-16
3,82,-101
3,83,-7
3,84,-8
3,85,-7
3,86,-8
3,87,-103
3,88,-18
3,89,-102
3,90,-65
3,91,-107
3,92,-8
3,93,-8
3,94,-104
3,95,-9
3,96,-9
3,97,-100
3,98,-6
3,99,-7
3,100,-100
3,101,-8
3,102,-6
3,103,-7
3,104,-6
3,105,-6
3,106,-6
3,107,-6
3,108,-6
3,109,-6
3,110,-30
3,111,-6
3,112,-9
3,113,-6
3,114,-6
3,115,-7
3,116,-20
3,117,-6
3,118,-6
3,119,-7
4,0,-106
4,1,-101
4,2,-15
4,3,-102
4,4,-102
4,5,-129
4,6,-111
4,7,-104
4,8,-108
4,9,-111
4,10,-112
4,11,-114
4,12,-108
4,13,-100
4,14,-117
4,15,-112
4,16,-22
4,17,-7
4,18,-103
4,19,-13
4,20,-112
4,21,-100
4,22,-105
4,23,-122
4,24,-113
4,25,-18
4,26,-117
4,27,-16
4,28,-100
4,29,-6
4,30,-101
4,31,-103
4,32,-12
4,33,-6
4,34,-6
4,35,-108
4,36,-106
4,37,-6
4,38,-114
4,39,-6
4,40,-104
4,41,-14
4,42,-108
4,43,-10
4,44,-7
4,45,-106
4,46,-15
4,47,-6
4,48,-10
4,49,-8
4,50,-8
4,51,-106
4,52,-107
4,53,-17
4,54,-11
4,55,-106
4,56,-30
4,57,-116
4,58,-123
4,59,-100
4,60,-112
4,61,-21
4,62,-107
4,63,-102
4,64,-120
4,65,-108
4,66,-13
4,67,-109
4,68,-12
4,69,-8
4,70,-13
4,71,-10
4,72,-103
4,73,-113
4,74,-8
4,75,-102
4,76,-7
4,77,-9
4,78,-12
4,79,-103
4,80,-7
4,81,-8
4,82,-102
4,83,-11
4,84,-9
4,85,-105
4,86,-6
4,87,-6
4,88,-8
4,89,-103
4,90,-101
4,91,-106
4,92,-8
4,93,-6
4,94,-6
4,95,-8
4,96,-6
4,97,-6
4,98,-9
4,99,-6
4,100,-8
4,101,-101
4,102,-6
4,103,-8
4,104,-6
4,105,-6
4,106,-6
4,107,-7
4,108,-6
4,109,-6
4,110,-7
4,111,-6
4,112,-6
4,113,-6
4,114,-6
4,115,-6
4,116,-6
4,117,-6
4,118,-6
4,119,-6
5,0,-110
5,1,-105
5,2,-104
5,3,-100
5,4,-100
5,5,-28
5,6,-12
5,7,-114
5,8,-100
5,9,-13
5,10,-115
5,11,-125
5,12,-106
5,13,-102
5,14,-106
5,15,-110
5,16,-16
5,17,-16
5,18,-8
5,19,-13
5,20,-11
5,21,-7
5,22,-10
5,23,-12
5,24,-8
5,25,-7
5,26,-8
5,27,-16
5,28,-15
5,29,-15
5,30,-110
5,31,-102
5,32,-111
5,33,-117
5,34,-16
5,35,-106
5,36,-19
5,37,-107
5,38,-113
5,39,-102
5,40,-107
5,41,-111
5,42,-114
5,43,-100
5,44,-14
5,45,-100
5,46,-17
5,47,-23
5,48,-104
5,49,-104
5,50,-102
5,51,-128
5,52,-103
5,53,-10
5,54,-102
5,55,-100
5,56,-11
5,57,-100
5,58,-105
5,59,-102
5,60,-105
5,61,-116
5,62,-104
5,63,-6
5,64,-7
5,65,-106
5,66,-100
5,67,-101
5,68,-19
5,69,-9
5,70,-103
5,71,-14
5,72,-117
5,73,-101
5,74,-107
5,75,-8
5,76,-105
5,77,-110
5,78,-14
5,79,-106
5,80,-7
5,81,-8
5,82,-101
5,83,-6
5,84,-9
5,85,-6
5,86,-6
5,87,-6
5,88,-6
5,89,-6
5,90,-7
5,91,-6
5,92,-6
5,93,-8
5,94,-7
5,95,-6
5,96,-6
5,97,-6
5,98,-6
5,99,-6
5,100,-6
5,101,-6
5,102,-7
5,103,-6
5,104,-6
5,105,-19
5,106,-6
5,107,-111
5,108,-103
5,109,-101
5,110,-18
5,111,-9
5,112,-6
5,113,-103
5,114,-103
5,115,-14
5,116,-33
5,117,-103
5,118,-6
5,119,-8
6,0,-114
6,1,-100
6,2,-104
6,3,-106
6,4,-118
6,5,-111
6,6,-128
6,7,-107
6,8,-115
6,9,-6
6,10,-115
6,11,-26
6,12,-109
6,13,-109
6,14,-101
6,15,-102
6,16,-117
6,17,-17
6,18,-106
6,19,-109
6,20,-107
6,21,-104
6,22,-103
6,23,-119
6,24,-104
6,25,-106
6,26,-103
6,27,-18
6,28,-100
6,29,-8
6,30,-8
6,31,-100
6,32,-103
6,33,-11
6,34,-13
6,35,-8
6,36,-12
6,37,-102
6,38,-18
6,39,-104
6,40,-10
6,41,-106
6,42,-8
6,43,-104
6,44,-13
6,45,-101
6,46,-10
6,47,-7
6,48,-106
6,49,-6
6,50,-103
6,51,-6
6,52,-105
6,53,-10
6,54,-14
6,55,-112
6,56,-8
6,57,-6
6,58,-6
6,59,-6
6,60,-6
6,61,-12
6,62,-106
6,63,-116
6,64,-13
6,65,-103
6,66,-115
6,67,-100
6,68,-8
6,69,-6
6,70,-11
6,71,-8
6,72,-6
6,73,-104
6,74,-107
6,75,-9
6,76,-9
6,77,-14
6,78,-105
6,79,-104
6,80,-102
6,81,-25
6,82,-110
6,83,-7
6,84,-8
6,85,-102
6,86,-109
6,87,-105
6,88,-10
6,89,-14
6,90,-6
6,91,-6
6,92,-6
6,93,-8
6,94,-10
6,95,-7
6,96,-7
6,97,-6
6,98,-6
6,99,-6
6,100,-8
6,101,-115
6,102,-105
6,103,-207
6,104,-113
6,105,-18
6,106,-12
6,107,-110
6,108,-110
6,109,-110
6,110,-108
6,111,-105
6,112,-7
6,113,-100
6,114,-100
6,115,-102
6,116,-6
6,117,-100
6,118,-101
6,119,-101
7,0,-113
7,1,-113
7,2,-108
7,3,-100
7,4,-101
7,5,-122
7,6,-105
7,7,-111
7,8,-108
7,9,-108
7,10,-106
7,11,-107
7,12,-112
7,13,-102
7,14,-101
7,15,-112
7,16,-115
7,17,-119
7,18,-102
7,19,-146
7,20,-115
7,21,-101
7,22,-12
7,23,-103
7,24,-106
7,25,-120
7,26,-117
7,27,-12
7,28,-105
7,29,-11
7,30,-111
7,31,-114
7,32,-103
7,33,-109
7,34,-21
7,35,-10
7,36,-6
7,37,-9
7,38,-7
7,39,-102
7,40,-6
7,41,-101
7,42,-117
7,43,-8
7,44,-115
7,45,-103
7,46,-18
7,47,-117
7,48,-6
7,49,-6
7,50,-8
7,51,-103
7,52,-107
7,53,-26
7,54,-102
7,55,-102
7,56,-10
7,57,-108
7,58,-117
7,59,-109
7,60,-116
7,61,-16
7,62,-7
7,63,-6
7,64,-7
7,65,-107
7,66,-100
7,67,-102
7,68,-17
7,69,-115
7,70,-113
7,71,-6
7,72,-100
7,73,-102
7,74,-6
7,75,-8
7,76,-107
7,77,-8
7,78,-6
7,79,-13
7,80,-6
7,81,-6
7,82,-6
7,83,-11
7,84,-6
7,85,-100
7,86,-6
7,87,-103
7,88,-8
7,89,-6
7,90,-8
7,91,-8
7,92,-12
7,93,-6
7,94,-7
7,95,-6
7,96,-6
7,97,-6
7,98,-6
7,99,-8
7,100,-6
7,101,-7
7,102,-102
7,103,-25
7,104,-17
7,105,-6
7,106,-102
7,107,-6
7,108,-6
7,109,-7
7,110,-6
7,111,-6
7,112,-6
7,113,-6
7,114,-6
7,115,-6
7,116,-7
7,117,-6
7,118,-6
7,119,-6
8,0,-109
8,1,-103
8,2,-112
8,3,-109
8,4,-100
8,5,-132
8,6,-107
8,7,-106
8,8,-101
8,9,-104
8,10,-127
8,11,-21
8,12,-6
8,13,-101
8,14,-106
8,15,-111
8,16,-141
8,17,-118
8,18,-106
8,19,-124
8,20,-110
8,21,-101
8,22,-115
8,23,-115
8,24,-109
8,25,-8
8,26,-9
8,27,-12
8,28,-106
8,29,-109
8,30,-107
8,31,-109
8,32,-103
8,33,-107
8,34,-22
8,35,-104
8,36,-15
8,37,-108
8,38,-111
8,39,-110
8,40,-106
8,41,-105
8,42,-10
8,43,-107
8,44,-11
8,45,-103
8,46,-10
8,47,-8
8,48,-109
8,49,-103
8,50,-6
8,51,-12
8,52,-6
8,53,-6
8,54,-108
8,55,-8
8,56,-8
8,57,-105
8,58,-14
8,59,-103
8,60,-10
8,61,-22
8,62,-6
8,63,-8
8,64,-6
8,65,-7
8,66,-103
8,67,-17
8,68,-11
8,69,-8
8,70,-103
8,71,-14
8,72,-7
8,73,-6
8,74,-6
8,75,-9
8,76,-6
8,77,-9
8,78,-8
8,79,-8
8,80,-7
8,81,-6
8,82,-6
8,83,-102
8,84,-6
8,85,-6
8,86,-8
8,87,-6
8,88,-6
8,89,-6
8,90,-6
8,91,-7
8,92,-115
8,93,-6
8,94,-6
8,95,-8
8,96,-6
8,97,-103
8,98,-133
8,99,-20
8,100,-108
8,101,-6
8,102,-7
8,103,-6
8,104,-6
8,105,-8
8,106,-6
8,107,-6
8,108,-6
8,109,-7
8,110,-6
8,111,-6
8,112,-6
8,113,-6
8,114,-104
8,115,-14
8,116,-25
8,117,-116
8,118,-105
8,119,-8
9,0,-118
9,1,-104
9,2,-102
9,3,-101
9,4,-108
9,5,-11
9,6,-107
9,7,-112
9,8,-105
9,9,-108
9,10,-104
9,11,-21
9,12,-106
9,13,-101
9,14,-110
9,15,-104
9,16,-112
9,17,-104
9,18,-101
9,19,-118
9,20,-104
9,21,-101
9,22,-104
9,23,-14
9,24,-12
9,25,-116
9,26,-110
9,27,-7
9,28,-108
9,29,-125
9,30,-103
9,31,-108
9,32,-100
9,33,-6
9,34,-12
9,35,-6
9,36,-9
9,37,-6
9,38,-6
9,39,-102
9,40,-113
9,41,-13
9,42,-6
9,43,-102
9,44,-10
9,45,-9
9,46,-14
9,47,-10
9,48,-107
9,49,-115
9,50,-105
9,51,-105
9,52,-102
9,53,-143
9,54,-106
9,55,-106
9,56,-108
9,57,-103
9,58,-104
9,59,-100
9,60,-26
9,61,-11
9,62,-104
9,63,-18
9,64,-18
9,65,-16
9,66,-108
9,67,-101
9,68,-16
9,69,-6
9,70,-103
9,71,-7
9,72,-102
9,73,-101
9,74,-6
9,75,-6
9,76,-6
9,77,-8
9,78,-107
9,79,-103
9,80,-111
9,81,-38
9,82,-104
9,83,-111
9,84,-111
9,85,-112
9,86,-144
9,87,-110
9,88,-107
9,89,-105
9,90,-102
9,91,-104
9,92,-126
9,93,-109
9,94,-102
9,95,-20
9,96,-8
9,97,-6
9,98,-6
9,99,-104
9,100,-13
9,101,-16
9,102,-101
9,103,-14
9,104,-6
9,105,-10
9,106,-6
9,107,-6
9,108,-103
9,109,-111
9,110,-24
9,111,-6
9,112,-8
9,113,-6
9,114,-103
9,115,-19
9,116,-6
9,117,-7
9,118,-6
9,119,-6
10,0,-110
10,1,-101
10,2,-106
10,3,-109
10,4,-106
10,5,-136
10,6,-104
10,7,-102
10,8,-121
10,9,-109
10,10,-106
10,11,-120
10,12,-109
10,13,-103
10,14,-115
10,15,-104
10,16,-111
10,17,-105
10,18,-101
10,19,-124
10,20,-31
10,21,-100
10,22,-103
10,23,-8
10,24,-15
10,25,-115
10,26,-10
10,27,-8
10,28,-102
10,29,-14
10,30,-105
10,31,-110
10,32,-103
10,33,-112
10,34,-16
10,35,-16
10,36,-12
10,37,-7
10,38,-7
10,39,-102
10,40,-108
10,41,-9
10,42,-7
10,43,-8
10,44,-6
10,45,-102
10,46,-9
10,47,-122
10,48,-10
10,49,-101
10,50,-109
10,51,-104
10,52,-6
10,53,-6
10,54,-7
10,55,-105
10,56,-9
10,57,-104
10,58,-101
10,59,-117
10,60,-111
10,61,-15
10,62,-8
10,63,-8
10,64,-9
10,65,-106
10,66,-10
10,67,-108
10,68,-9
10,69,-6
10,70,-8
10,71,-107
10,72,-6
10,73,-7
10,74,-12
10,75,-20
10,76,-7
10,77,-10
10,78,-8
10,79,-104
10,80,-105
10,81,-15
10,82,-103
10,83,-104
10,84,-111
10,85,-102
10,86,-38
10,87,-120
10,88,-125
10,89,-101
10,90,-111
10,91,-103
10,92,-20
10,93,-109
10,94,-8
10,95,-6
10,96,-7
10,97,-102
10,98,-7
10,99,-6
10,100,-102
10,101,-6
10,102,-106
10,103,-105
10,104,-8
10,105,-8
10,106,-6
10,107,-101
10,108,-101
10,109,-106
10,110,-6
10,111,-103
10,112,-6
10,113,-101
10,114,-101
10,115,-6
10,116,-6
10,117,-101
10,118,-6
10,119,-6
11,0,-125
11,1,-102
11,2,-108
11,3,-103
11,4,-104
11,5,-108
11,6,-107
11,7,-101
11,8,-101
11,9,-103
11,10,-118
11,11,-124
11,12,-120
11,13,-101
11,14,-108
11,15,-112
11,16,-13
11,17,-115
11,18,-103
11,19,-110
11,20,-127
11,21,-120
11,22,-105
11,23,-131
11,24,-107
11,25,-16
11,26,-111
11,27,-15
11,28,-101
11,29,-109
11,30,-8
11,31,-108
11,32,-17
11,33,-11
11,34,-12
11,35,-16
11,36,-12
11,37,-8
11,38,-6
11,39,-102
11,40,-9
11,41,-11
11,42,-115
11,43,-101
11,44,-127
11,45,-100
11,46,-124
11,47,-106
11,48,-115
11,49,-102
11,50,-133
11,51,-102
11,52,-105
11,53,-34
11,54,-104
11,55,-103
11,56,-36
11,57,-103
11,58,-12
11,59,-104
11,60,-29
11,61,-7
11,62,-105
11,63,-106
11,64,-7
11,65,-8
11,66,-12
11,67,-6
11,68,-6
11,69,-106
11,70,-102
11,71,-9
11,72,-9
11,73,-106
11,74,-15
11,75,-20
11,76,-6
11,77,-6
11,78,-6
11,79,-6
11,80,-8
11,81,-8
11,82,-102
11,83,-26
11,84,-13
11,85,-8
11,86,-6
11,87,-109
11,88,-120
11,89,-122
11,90,-100
11,91,-132
11,92,-57
11,93,-16
11,94,-103
11,95,-13
11,96,-106
11,97,-107
11,98,-7
11,99,-101
11,100,-108
11,101,-101
11,102,-100
11,103,-6
11,104,-6
11,105,-6
11,106,-8
11,107,-100
11,108,-101
11,109,-108
11,110,-6
11,111,-101
11,112,-8
11,113,-100
11,114,-100
11,115,-101
11,116,-6
11,117,-100
11,118,-101
11,119,-101
12,0,-109
12,1,-105
12,2,-17
12,3,-103
12,4,-109
12,5,-129
12,6,-112
12,7,-115
12,8,-116
12,9,-109
12,10,-10
12,11,-14
12,12,-7
12,13,-107
12,14,-102
12,15,-115
12,16,-118
12,17,-9
12,18,-111
12,19,-15
12,20,-10
12,21,-110
12,22,-105
12,23,-103
12,24,-25
12,25,-111
12,26,-103
12,27,-112
12,28,-100
12,29,-14
12,30,-109
12,31,-102
12,32,-106
12,33,-11
12,34,-12
12,35,-15
12,36,-9
12,37,-101
12,38,-6
12,39,-101
12,40,-110
12,41,-112
12,42,-101
12,43,-112
12,44,-36
12,45,-110
12,46,-17
12,47,-7
12,48,-8
12,49,-103
12,50,-107
12,51,-102
12,52,-116
12,53,-16
12,54,-15
12,55,-106
12,56,-139
12,57,-100
12,58,-102
12,59,-101
12,60,-105
12,61,-13
12,62,-6
12,63,-102
12,64,-6
12,65,-6
12,66,-105
12,67,-100
12,68,-6
12,69,-6
12,70,-10
12,71,-17
12,72,-6
12,73,-103
12,74,-32
12,75,-15
12,76,-21
12,77,-6
12,78,-7
12,79,-6
12,80,-8
12,81,-14
12,82,-100
12,83,-6
12,84,-6
12,85,-6
12,86,-6
12,87,-103
12,88,-12
12,89,-9
12,90,-6
12,91,-6
12,92,-6
12,93,-6
12,94,-6
12,95,-8
12,96,-6
12,97,-102
12,98,-13
12,99,-8
12,100,-108
12,101,-6
12,102,-103
12,103,-10
12,104,-20
12,105,-6
12,106,-9
12,107,-114
12,108,-104
12,109,-112
12,110,-12
12,111,-102
12,112,-6
12,113,-6
12,114,-6
12,115,-6
12,116,-6
12,117,-6
12,118,-8
12,119,-6
13,0,-107
13,1,-104
13,2,-103
13,3,-104
13,4,-113
13,5,-110
13,6,-119
13,7,-101
13,8,-19
13,9,-113
13,10,-27
13,11,-14
13,12,-11
13,13,-105
13,14,-105
13,15,-101
13,16,-112
13,17,-20
13,18,-104
13,19,-8
13,20,-15
13,21,-103
13,22,-106
13,23,-13
13,24,-9
13,25,-107
13,26,-108
13,27,-113
13,28,-104
13,29,-107
13,30,-108
13,31,-101
13,32,-101
13,33,-9
13,34,-11
13,35,-8
13,36,-7
13,37,-9
13,38,-6
13,39,-103
13,40,-14
13,41,-8
13,42,-9
13,43,-7
13,44,-14
13,45,-107
13,46,-115
13,47,-13
13,48,-111
13,49,-107
13,50,-115
13,51,-112
13,52,-102
13,53,-35
13,54,-109
13,55,-100
13,56,-10
13,57,-100
13,58,-104
13,59,-100
13,60,-103
13,61,-6
13,62,-101
13,63,-101
13,64,-106
13,65,-101
13,66,-100
13,67,-101
13,68,-12
13,69,-101
13,70,-101
13,71,-104
13,72,-105
13,73,-100
13,74,-9
13,75,-13
13,76,-6
13,77,-7
13,78,-7
13,79,-104
13,80,-113
13,81,-15
13,82,-102
13,83,-18
13,84,-29
13,85,-116
13,86,-112
13,87,-107
13,88,-16
13,89,-18
13,90,-6
13,91,-10
13,92,-8
13,93,-6
13,94,-10
13,95,-6
13,96,-6
13,97,-104
13,98,-16
13,99,-14
13,100,-14
13,101,-10
13,102,-6
13,103,-6
13,104,-6
13,105,-6
13,106,-6
13,107,-6
13,108,-6
13,109,-104
13,110,-6
13,111,-8
13,112,-6
13,113,-101
13,114,-20
13,115,-16
13,116,-14
13,117,-110
13,118,-6
13,119,-6
14,0,-105
14,1,-105
14,2,-111
14,3,-106
14,4,-100
14,5,-119
14,6,-107
14,7,-106
14,8,-103
14,9,-111
14,10,-109
14,11,-107
14,12,-106
14,13,-101
14,14,-103
14,15,-107
14,16,-21
14,17,-30
14,18,-105
14,19,-136
14,20,-44
14,21,-101
14,22,-111
14,23,-22
14,24,-9
14,25,-11
14,26,-6
14,27,-9
14,28,-101
14,29,-6
14,30,-8
14,31,-6
14,32,-104
14,33,-10
14,34,-6
14,35,-6
14,36,-7
14,37,-8
14,38,-9
14,39,-102
14,40,-8
14,41,-6
14,42,-6
14,43,-101
14,44,-106
14,45,-14
14,46,-9
14,47,-10
14,48,-9
14,49,-101
14,50,-15
14,51,-106
14,52,-118
14,53,-10
14,54,-109
14,55,-103
14,56,-6
14,57,-100
14,58,-101
14,59,-101
14,60,-43
14,61,-25
14,62,-108
14,63,-103
14,64,-119
14,65,-110
14,66,-100
14,67,-108
14,68,-47
14,69,-14
14,70,-108
14,71,-7
14,72,-6
14,73,-8
14,74,-10
14,75,-6
14,76,-6
14,77,-6
14,78,-8
14,79,-103
14,80,-103
14,81,-29
14,82,-21
14,83,-6
14,84,-16
14,85,-104
14,86,-11
14,87,-109
14,88,-103
14,89,-110
14,90,-118
14,91,-100
14,92,-8
14,93,-106
14,94,-102
14,95,-111
14,96,-110
14,97,-100
14,98,-25
14,99,-24
14,100,-20
14,101,-12
14,102,-6
14,103,-8
14,104,-6
14,105,-6
14,106,-7
14,107,-7
14,108,-103
14,109,-11
14,110,-6
14,111,-6
14,112,-6
14,113,-6
14,114,-6
14,115,-6
14,116,-6
14,117,-6
14,118,-6
14,119,-6
15,0,-109
15,1,-104
15,2,-114
15,3,-105
15,4,-105
15,5,-16
15,6,-120
15,7,-108
15,8,-102
15,9,-103
15,10,-112
15,11,-120
15,12,-135
15,13,-105
15,14,-104
15,15,-101
15,16,-30
15,17,-109
15,18,-102
15,19,-106
15,20,-116
15,21,-104
15,22,-101
15,23,-107
15,24,-116
15,25,-123
15,26,-123
15,27,-8
15,28,-12
15,29,-26
15,30,-8
15,31,-6
15,32,-8
15,33,-12
15,34,-6
15,35,-7
15,36,-12
15,37,-103
15,38,-10
15,39,-100
15,40,-103
15,41,-13
15,42,-106
15,43,-115
15,44,-121
15,45,-22
15,46,-10
15,47,-8
15,48,-103
15,49,-8
15,50,-13
15,51,-6
15,52,-8
15,53,-7
15,54,-6
15,55,-100
15,56,-9
15,57,-102
15,58,-9
15,59,-105
15,60,-23
15,61,-15
15,62,-21
15,63,-109
15,64,-10
15,65,-13
15,66,-101
15,67,-15
15,68,-27
15,69,-11
15,70,-15
15,71,-111
15,72,-105
15,73,-126
15,74,-10
15,75,-115
15,76,-8
15,77,-8
15,78,-6
15,79,-6
15,80,-6
15,81,-6
15,82,-7
15,83,-12
15,84,-10
15,85,-105
15,86,-118
15,87,-102
15,88,-113
15,89,-104
15,90,-103
15,91,-104
15,92,-24
15,93,-20
15,94,-101
15,95,-108
15,96,-115
15,97,-100
15,98,-111
15,99,-101
15,100,-100
15,101,-102
15,102,-100
15,103,-113
15,104,-8
15,105,-6
15,106,-103
15,107,-100
15,108,-101
15,109,-112
15,110,-6
15,111,-101
15,112,-13
15,113,-100
15,114,-100
15,115,-102
15,116,-6
15,117,-100
15,118,-101
15,119,-102
16,0,-106
16,1,-103
16,2,-117
16,3,-102
16,4,-12
16,5,-117
16,6,-106
16,7,-16
16,8,-101
16,9,-115
16,10,-107
16,11,-109
16,12,-111
16,13,-111
16,14,-108
16,15,-102
16,16,-10
16,17,-105
16,18,-100
16,19,-35
16,20,-24
16,21,-105
16,22,-104
16,23,-113
16,24,-107
16,25,-125
16,26,-113
16,27,-107
16,28,-110
16,29,-11
16,30,-108
16,31,-110
16,32,-110
16,33,-8
16,34,-11
16,35,-18
16,36,-9
16,37,-101
16,38,-9
16,39,-100
16,40,-103
16,41,-8
16,42,-103
16,43,-102
16,44,-8
16,45,-101
16,46,-17
16,47,-19
16,48,-102
16,49,-100
16,50,-112
16,51,-102
16,52,-101
16,53,-123
16,54,-101
16,55,-102
16,56,-7
16,57,-100
16,58,-102
16,59,-102
16,60,-23
16,61,-14
16,62,-11
16,63,-14
16,64,-6
16,65,-6
16,66,-102
16,67,-102
16,68,-20
16,69,-12
16,70,-25
16,71,-20
16,72,-106
16,73,-101
16,74,-7
16,75,-7
16,76,-10
